indicator,year,dimension
Income Stability,2000,Economics
Business Failure Rate,2000,Economics
Wealth and Income Distribution,2000,Economics
Farm Insurance,2001,Economics
Income Stability,2001,Economics
Business Failure Rate,2001,Economics
Wealth and Income Distribution,2001,Economics
Operations Diversification,2002,Economics
Access to Land,2002,Economics
Income Stability,2002,Economics
Business Failure Rate,2002,Economics
Wealth and Income Distribution,2002,Economics
Income Stability,2003,Economics
Business Failure Rate,2003,Economics
Wealth and Income Distribution,2003,Economics
Income Stability,2005,Economics
Business Failure Rate,2005,Economics
Wealth and Income Distribution,2005,Economics
Income Stability,2006,Economics
Business Failure Rate,2006,Economics
Wealth and Income Distribution,2006,Economics
Farm Insurance,2007,Economics
Operations Diversification,2007,Economics
Access to Land,2007,Economics
Income Stability,2007,Economics
Business Failure Rate,2007,Economics
Wealth and Income Distribution,2007,Economics
Farm Insurance,2008,Economics
Income Stability,2008,Economics
Business Failure Rate,2008,Economics
Wealth and Income Distribution,2008,Economics
Farm Insurance,2009,Economics
Income Stability,2009,Economics
Business Failure Rate,2009,Economics
Wealth and Income Distribution,2009,Economics
Farm Insurance,2010,Economics
Income Stability,2010,Economics
Business Failure Rate,2010,Economics
Wealth and Income Distribution,2010,Economics
Farm Insurance,2011,Economics
Income Stability,2011,Economics
Business Failure Rate,2011,Economics
Wealth and Income Distribution,2011,Economics
Farm Insurance,2012,Economics
Operations Diversification,2012,Economics
Access to Land,2012,Economics
Income Stability,2012,Economics
Business Failure Rate,2012,Economics
Wealth and Income Distribution,2012,Economics
Farm Insurance,2013,Economics
Wealth and Income Distribution,2013,Economics
Farm Insurance,2014,Economics
Farm Insurance,2015,Economics
Income Stability,2015,Economics
Business Failure Rate,2015,Economics
Wealth and Income Distribution,2015,Economics
Farm Insurance,2016,Economics
Income Stability,2016,Economics
Business Failure Rate,2016,Economics
Wealth and Income Distribution,2016,Economics
Farm Insurance,2017,Economics
Operations Diversification,2017,Economics
Market Mix,2017,Economics
Access to Land,2017,Economics
Income Stability,2017,Economics
Business Failure Rate,2017,Economics
Wealth and Income Distribution,2017,Economics
Farm Insurance,2018,Economics
Income Stability,2018,Economics
Business Failure Rate,2018,Economics
Wealth and Income Distribution,2018,Economics
Farm Insurance,2019,Economics
Income Stability,2019,Economics
Business Failure Rate,2019,Economics
Wealth and Income Distribution,2019,Economics
Farm Insurance,2020,Economics
Income Stability,2020,Economics
Business Failure Rate,2020,Economics
Wealth and Income Distribution,2020,Economics
Farm Insurance,2021,Economics
Income Stability,2021,Economics
Business Failure Rate,2021,Economics
Wealth and Income Distribution,2021,Economics
Farm Insurance,2022,Economics
Operations Diversification,2022,Economics
Market Mix,2022,Economics
Access to Land,2022,Economics
Income Stability,2022,Economics
Business Failure Rate,2022,Economics
Wealth and Income Distribution,2022,Economics
Farm Insurance,2023,Economics
Income Stability,2023,Economics
Business Failure Rate,2023,Economics
Wealth and Income Distribution,2023,Economics
Farm Insurance,2024,Economics
Income Stability,2024,Economics
Business Failure Rate,2024,Economics
Wealth and Income Distribution,2024,Economics
Forest Complexity,2000,Environment
Forest Health,2000,Environment
Carbon Fluxes,2000,Environment
Water Quantity,2000,Environment
Forest Complexity,2001,Environment
Forest Health,2001,Environment
Carbon Fluxes,2001,Environment
Water Quantity,2001,Environment
Forest Complexity,2002,Environment
Forest Health,2002,Environment
Embodied Carbon,2002,Environment
Carbon Fluxes,2002,Environment
Water Quantity,2002,Environment
Forest Complexity,2003,Environment
Forest Health,2003,Environment
Carbon Fluxes,2003,Environment
Water Quantity,2003,Environment
Forest Complexity,2004,Environment
Forest Health,2004,Environment
Carbon Fluxes,2004,Environment
Water Quantity,2004,Environment
Forest Complexity,2005,Environment
Forest Health,2005,Environment
Carbon Fluxes,2005,Environment
Water Quantity,2005,Environment
Forest Complexity,2006,Environment
Forest Health,2006,Environment
Carbon Fluxes,2006,Environment
Water Quantity,2006,Environment
Forest Complexity,2007,Environment
Forest Health,2007,Environment
Water Quality,2007,Environment
Embodied Carbon,2007,Environment
Carbon Fluxes,2007,Environment
Water Quantity,2007,Environment
Forest Complexity,2008,Environment
Forest Health,2008,Environment
Carbon Fluxes,2008,Environment
Water Quantity,2008,Environment
Forest Complexity,2009,Environment
Forest Health,2009,Environment
Carbon Fluxes,2009,Environment
Water Quantity,2009,Environment
Forest Complexity,2010,Environment
Forest Health,2010,Environment
Carbon Fluxes,2010,Environment
Water Quantity,2010,Environment
Forest Complexity,2011,Environment
Forest Health,2011,Environment
Carbon Fluxes,2011,Environment
Water Quantity,2011,Environment
Forest Complexity,2012,Environment
Forest Health,2012,Environment
Water Quality,2012,Environment
Embodied Carbon,2012,Environment
Carbon Fluxes,2012,Environment
Water Quantity,2012,Environment
Forest Complexity,2013,Environment
Forest Health,2013,Environment
Carbon Fluxes,2013,Environment
Water Quantity,2013,Environment
Forest Complexity,2014,Environment
Forest Health,2014,Environment
Carbon Fluxes,2014,Environment
Water Quantity,2014,Environment
Forest Complexity,2015,Environment
Forest Health,2015,Environment
Land Use Diversity,2015,Environment
Carbon Fluxes,2015,Environment
Water Quantity,2015,Environment
Forest Complexity,2016,Environment
Forest Health,2016,Environment
Land Use Diversity,2016,Environment
Carbon Fluxes,2016,Environment
Water Quantity,2016,Environment
Forest Complexity,2017,Environment
Forest Health,2017,Environment
Land Use Diversity,2017,Environment
Water Quality,2017,Environment
Embodied Carbon,2017,Environment
Carbon Fluxes,2017,Environment
Water Quantity,2017,Environment
Forest Complexity,2018,Environment
Biodiversity,2018,Environment
Forest Health,2018,Environment
Land Use Diversity,2018,Environment
Carbon Fluxes,2018,Environment
Water Quantity,2018,Environment
Forest Complexity,2019,Environment
Biodiversity,2019,Environment
Forest Health,2019,Environment
Land Use Diversity,2019,Environment
Carbon Fluxes,2019,Environment
Water Quantity,2019,Environment
Forest Complexity,2020,Environment
Carbon Stocks,2020,Environment
Biodiversity,2020,Environment
Forest Health,2020,Environment
Land Use Diversity,2020,Environment
Carbon Fluxes,2020,Environment
Water Quantity,2020,Environment
Forest Complexity,2021,Environment
Biodiversity,2021,Environment
Forest Health,2021,Environment
Land Use Diversity,2021,Environment
Carbon Fluxes,2021,Environment
Water Quantity,2021,Environment
Forest Complexity,2022,Environment
Biodiversity,2022,Environment
Forest Health,2022,Environment
Sensitive or Rare Habitats,2022,Environment
Land Use Diversity,2022,Environment
Water Quality,2022,Environment
Embodied Carbon,2022,Environment
Carbon Fluxes,2022,Environment
Water Quantity,2022,Environment
Forest Complexity,2023,Environment
Biodiversity,2023,Environment
Forest Health,2023,Environment
Land Use Diversity,2023,Environment
Water Quantity,2023,Environment
Biodiversity,2024,Environment
Land Use Diversity,2024,Environment
Water Quantity,2024,Environment
Food Affordability,2009,Health
Food Insecurity,2009,Health
Food Affordability,2010,Health
Stress and Anxiety,2010,Health
Food Insecurity,2010,Health
Food Affordability,2011,Health
Stress and Anxiety,2011,Health
Food Insecurity,2011,Health
Prevalence of Diet-Related Disease,2011,Health
Access to Care,2012,Health
Food Affordability,2012,Health
Stress and Anxiety,2012,Health
Food Access,2012,Health
Food Insecurity,2012,Health
Prevalence of Diet-Related Disease,2012,Health
Housing Supply and Quality,2013,Health
Access to Care,2013,Health
Food Affordability,2013,Health
Stress and Anxiety,2013,Health
Food Access,2013,Health
Educational Attainment,2013,Health
Food Insecurity,2013,Health
Prevalence of Diet-Related Disease,2013,Health
Access to Care,2014,Health
Food Affordability,2014,Health
Stress and Anxiety,2014,Health
Food Access,2014,Health
Food Insecurity,2014,Health
Prevalence of Diet-Related Disease,2014,Health
Access to Care,2015,Health
Food Affordability,2015,Health
Stress and Anxiety,2015,Health
Food Access,2015,Health
Food Insecurity,2015,Health
Prevalence of Diet-Related Disease,2015,Health
Access to Care,2016,Health
Food Affordability,2016,Health
Stress and Anxiety,2016,Health
Food Access,2016,Health
"Mobility, Pain",2016,Health
Food Insecurity,2016,Health
Prevalence of Diet-Related Disease,2016,Health
Access to Care,2017,Health
Food Affordability,2017,Health
Stress and Anxiety,2017,Health
Nutritious Diets,2017,Health
Food Access,2017,Health
"Mobility, Pain",2017,Health
Food Insecurity,2017,Health
Prevalence of Diet-Related Disease,2017,Health
Housing Supply and Quality,2018,Health
Access to Care,2018,Health
Food Affordability,2018,Health
Stress and Anxiety,2018,Health
Food Access,2018,Health
Educational Attainment,2018,Health
"Mobility, Pain",2018,Health
Food Insecurity,2018,Health
Prevalence of Diet-Related Disease,2018,Health
Access to Care,2019,Health
Food Affordability,2019,Health
Stress and Anxiety,2019,Health
Nutritious Diets,2019,Health
Food Access,2019,Health
"Mobility, Pain",2019,Health
Food Insecurity,2019,Health
Prevalence of Diet-Related Disease,2019,Health
Access to Care,2020,Health
Food Affordability,2020,Health
Stress and Anxiety,2020,Health
Food Access,2020,Health
"Mobility, Pain",2020,Health
Food Insecurity,2020,Health
Prevalence of Diet-Related Disease,2020,Health
Access to Care,2021,Health
Food Affordability,2021,Health
Stress and Anxiety,2021,Health
Nutritious Diets,2021,Health
Food Access,2021,Health
"Mobility, Pain",2021,Health
Food Insecurity,2021,Health
Prevalence of Diet-Related Disease,2021,Health
Access to Care,2022,Health
Food Affordability,2022,Health
Stress and Anxiety,2022,Health
Food Access,2022,Health
"Mobility, Pain",2022,Health
Food Insecurity,2022,Health
Prevalence of Diet-Related Disease,2022,Health
Access to Culturally Appropriate Food,2023,Health
Housing Supply and Quality,2023,Health
Access to Care,2023,Health
Food Affordability,2023,Health
Stress and Anxiety,2023,Health
Food Access,2023,Health
Educational Attainment,2023,Health
"Mobility, Pain",2023,Health
Food Insecurity,2023,Health
Prevalence of Diet-Related Disease,2023,Health
Access to Care,2024,Health
Stress and Anxiety,2024,Health
Food Access,2024,Health
Access to Social Support,2024,Health
"Mobility, Pain",2024,Health
Prevalence of Diet-Related Disease,2024,Health
Total Quantity Exported,2000,Production
Total Quantity Exported,2001,Production
Total Quantity Exported,2002,Production
Total Quantity Food Products,2002,Production
Value Added Market,2002,Production
Certificates of Assurance,2002,Production
Yield,2002,Production
Inputs,2002,Production
Total Quantity Exported,2003,Production
Yield,2003,Production
Total Quantity Exported,2004,Production
Yield,2004,Production
Total Quantity Exported,2005,Production
Yield,2005,Production
Total Quantity Exported,2006,Production
Yield,2006,Production
Total Quantity Exported,2007,Production
Total Quantity Food Products,2007,Production
Value Added Market,2007,Production
Certificates of Assurance,2007,Production
Yield,2007,Production
Inputs,2007,Production
Total Quantity Exported,2008,Production
Total Quantity Forest Products,2008,Production
Yield,2008,Production
Crop Diversity,2008,Production
Total Quantity Exported,2009,Production
Total Quantity Forest Products,2009,Production
Yield,2009,Production
Crop Diversity,2009,Production
Total Quantity Exported,2010,Production
Total Quantity Forest Products,2010,Production
Yield,2010,Production
Crop Diversity,2010,Production
Total Quantity Exported,2011,Production
Total Quantity Forest Products,2011,Production
Yield,2011,Production
Crop Diversity,2011,Production
Total Quantity Exported,2012,Production
Total Quantity Forest Products,2012,Production
Total Quantity Food Products,2012,Production
Value Added Market,2012,Production
Certificates of Assurance,2012,Production
Yield,2012,Production
Inputs,2012,Production
Crop Diversity,2012,Production
Total Quantity Exported,2013,Production
Total Quantity Forest Products,2013,Production
Yield,2013,Production
Crop Diversity,2013,Production
Total Quantity Exported,2014,Production
Total Quantity Forest Products,2014,Production
Yield,2014,Production
Crop Diversity,2014,Production
Total Quantity Exported,2015,Production
Total Quantity Forest Products,2015,Production
Yield,2015,Production
Crop Diversity,2015,Production
Total Quantity Exported,2016,Production
Total Quantity Forest Products,2016,Production
Yield,2016,Production
Crop Diversity,2016,Production
Total Quantity Exported,2017,Production
Total Quantity Forest Products,2017,Production
Total Quantity Food Products,2017,Production
Value Added Market,2017,Production
Certificates of Assurance,2017,Production
Yield,2017,Production
Inputs,2017,Production
Crop Diversity,2017,Production
Total Quantity Exported,2018,Production
Total Quantity Forest Products,2018,Production
Yield,2018,Production
Crop Diversity,2018,Production
Total Quantity Exported,2019,Production
Total Quantity Imported,2019,Production
Total Quantity Forest Products,2019,Production
Yield,2019,Production
Crop Diversity,2019,Production
Total Quantity Exported,2020,Production
Total Quantity Imported,2020,Production
Total Quantity Forest Products,2020,Production
Yield,2020,Production
Crop Diversity,2020,Production
Total Quantity Exported,2021,Production
Total Quantity Imported,2021,Production
Total Quantity Forest Products,2021,Production
Yield,2021,Production
Crop Diversity,2021,Production
Total Quantity Exported,2022,Production
Total Quantity Imported,2022,Production
Total Quantity Forest Products,2022,Production
Total Quantity Food Products,2022,Production
Value Added Market,2022,Production
Certificates of Assurance,2022,Production
Technology Adoption,2022,Production
Yield,2022,Production
Inputs,2022,Production
Crop Diversity,2022,Production
Total Quantity Imported,2023,Production
Total Quantity Forest Products,2023,Production
Crop Diversity,2023,Production
Total Quantity Imported,2024,Production
Crop Diversity,2024,Production
Participatory Governance,2000,Social
Community Safety,2000,Social
Community Safety,2001,Social
Participatory Governance,2002,Social
Community Safety,2002,Social
Community Safety,2003,Social
Participatory Governance,2004,Social
Community Safety,2004,Social
Community Safety,2005,Social
Participatory Governance,2006,Social
Community Safety,2006,Social
Community Safety,2007,Social
Participatory Governance,2008,Social
Community Safety,2008,Social
Community Safety,2009,Social
Participatory Governance,2010,Social
Community Safety,2010,Social
Community Safety,2011,Social
Participatory Governance,2012,Social
Community Safety,2012,Social
Conservation Program,2012,Social
Community Safety,2013,Social
Outmigration,2013,Social
Participatory Governance,2014,Social
Community Safety,2014,Social
Outmigration,2014,Social
Outmigration,2015,Social
Participatory Governance,2016,Social
Community Safety,2016,Social
Outmigration,2016,Social
Community Safety,2017,Social
Producer Gender Diversity,2017,Social
Producer Racial Diversity,2017,Social
Producer Age Diversity,2017,Social
Outmigration,2017,Social
Conservation Program,2017,Social
Participatory Governance,2018,Social
Community Safety,2018,Social
Outmigration,2018,Social
Community Safety,2019,Social
Outmigration,2019,Social
Participatory Governance,2020,Social
Community Safety,2020,Social
Outmigration,2020,Social
Community Safety,2021,Social
Outmigration,2021,Social
Participatory Governance,2022,Social
Community Safety,2022,Social
Producer Gender Diversity,2022,Social
Producer Racial Diversity,2022,Social
Producer Age Diversity,2022,Social
Outmigration,2022,Social
Conservation Program,2022,Social
Outmigration,2023,Social
Participatory Governance,2024,Social
Social Connectedness,2024,Social
Social Connectedness,2000,NA
Producer Gender Diversity,2000,NA
Producer Racial Diversity,2000,NA
Producer Age Diversity,2000,NA
Outmigration,2000,NA
Conservation Program,2000,NA
Total Quantity Imported,2000,NA
Total Quantity Forest Products,2000,NA
Total Quantity Food Products,2000,NA
Value Added Market,2000,NA
Certificates of Assurance,2000,NA
Technology Adoption,2000,NA
Yield,2000,NA
Inputs,2000,NA
Crop Diversity,2000,NA
Access to Culturally Appropriate Food,2000,NA
Housing Supply and Quality,2000,NA
Access to Care,2000,NA
Food Affordability,2000,NA
Stress and Anxiety,2000,NA
Nutritious Diets,2000,NA
Food Access,2000,NA
Access to Social Support,2000,NA
Educational Attainment,2000,NA
"Mobility, Pain",2000,NA
Food Insecurity,2000,NA
Prevalence of Diet-Related Disease,2000,NA
Carbon Stocks,2000,NA
Biodiversity,2000,NA
Sensitive or Rare Habitats,2000,NA
Land Use Diversity,2000,NA
Water Quality,2000,NA
Embodied Carbon,2000,NA
Farm Insurance,2000,NA
Operations Diversification,2000,NA
Market Mix,2000,NA
Access to Land,2000,NA
Participatory Governance,2001,NA
Social Connectedness,2001,NA
Producer Gender Diversity,2001,NA
Producer Racial Diversity,2001,NA
Producer Age Diversity,2001,NA
Outmigration,2001,NA
Conservation Program,2001,NA
Total Quantity Imported,2001,NA
Total Quantity Forest Products,2001,NA
Total Quantity Food Products,2001,NA
Value Added Market,2001,NA
Certificates of Assurance,2001,NA
Technology Adoption,2001,NA
Yield,2001,NA
Inputs,2001,NA
Crop Diversity,2001,NA
Access to Culturally Appropriate Food,2001,NA
Housing Supply and Quality,2001,NA
Access to Care,2001,NA
Food Affordability,2001,NA
Stress and Anxiety,2001,NA
Nutritious Diets,2001,NA
Food Access,2001,NA
