indicator,year,dimension
Access to Social Support,2001,NA
Educational Attainment,2001,NA
"Mobility, Pain",2001,NA
Food Insecurity,2001,NA
Prevalence of Diet-Related Disease,2001,NA
Carbon Stocks,2001,NA
Biodiversity,2001,NA
Sensitive or Rare Habitats,2001,NA
Land Use Diversity,2001,NA
Water Quality,2001,NA
Embodied Carbon,2001,NA
Operations Diversification,2001,NA
Market Mix,2001,NA
Access to Land,2001,NA
Social Connectedness,2002,NA
Producer Gender Diversity,2002,NA
Producer Racial Diversity,2002,NA
Producer Age Diversity,2002,NA
Outmigration,2002,NA
Conservation Program,2002,NA
Total Quantity Imported,2002,NA
Total Quantity Forest Products,2002,NA
Technology Adoption,2002,NA
Crop Diversity,2002,NA
Access to Culturally Appropriate Food,2002,NA
Housing Supply and Quality,2002,NA
Access to Care,2002,NA
Food Affordability,2002,NA
Stress and Anxiety,2002,NA
Nutritious Diets,2002,NA
Food Access,2002,NA
Access to Social Support,2002,NA
Educational Attainment,2002,NA
"Mobility, Pain",2002,NA
Food Insecurity,2002,NA
Prevalence of Diet-Related Disease,2002,NA
Carbon Stocks,2002,NA
Biodiversity,2002,NA
Sensitive or Rare Habitats,2002,NA
Land Use Diversity,2002,NA
Water Quality,2002,NA
Farm Insurance,2002,NA
Market Mix,2002,NA
Participatory Governance,2003,NA
Social Connectedness,2003,NA
Producer Gender Diversity,2003,NA
Producer Racial Diversity,2003,NA
Producer Age Diversity,2003,NA
Outmigration,2003,NA
Conservation Program,2003,NA
Total Quantity Imported,2003,NA
Total Quantity Forest Products,2003,NA
Total Quantity Food Products,2003,NA
Value Added Market,2003,NA
Certificates of Assurance,2003,NA
Technology Adoption,2003,NA
Inputs,2003,NA
Crop Diversity,2003,NA
Access to Culturally Appropriate Food,2003,NA
Housing Supply and Quality,2003,NA
Access to Care,2003,NA
Food Affordability,2003,NA
Stress and Anxiety,2003,NA
Nutritious Diets,2003,NA
Food Access,2003,NA
Access to Social Support,2003,NA
Educational Attainment,2003,NA
"Mobility, Pain",2003,NA
Food Insecurity,2003,NA
Prevalence of Diet-Related Disease,2003,NA
Carbon Stocks,2003,NA
Biodiversity,2003,NA
Sensitive or Rare Habitats,2003,NA
Land Use Diversity,2003,NA
Water Quality,2003,NA
Embodied Carbon,2003,NA
Farm Insurance,2003,NA
Operations Diversification,2003,NA
Market Mix,2003,NA
Access to Land,2003,NA
Social Connectedness,2004,NA
Producer Gender Diversity,2004,NA
Producer Racial Diversity,2004,NA
Producer Age Diversity,2004,NA
Outmigration,2004,NA
Conservation Program,2004,NA
Total Quantity Imported,2004,NA
Total Quantity Forest Products,2004,NA
Total Quantity Food Products,2004,NA
Value Added Market,2004,NA
Certificates of Assurance,2004,NA
Technology Adoption,2004,NA
Inputs,2004,NA
Crop Diversity,2004,NA
Access to Culturally Appropriate Food,2004,NA
Housing Supply and Quality,2004,NA
Access to Care,2004,NA
Food Affordability,2004,NA
Stress and Anxiety,2004,NA
Nutritious Diets,2004,NA
Food Access,2004,NA
Access to Social Support,2004,NA
Educational Attainment,2004,NA
"Mobility, Pain",2004,NA
Food Insecurity,2004,NA
Prevalence of Diet-Related Disease,2004,NA
Carbon Stocks,2004,NA
Biodiversity,2004,NA
Sensitive or Rare Habitats,2004,NA
Land Use Diversity,2004,NA
Water Quality,2004,NA
Embodied Carbon,2004,NA
Farm Insurance,2004,NA
Operations Diversification,2004,NA
Market Mix,2004,NA
Access to Land,2004,NA
Income Stability,2004,NA
Business Failure Rate,2004,NA
Wealth and Income Distribution,2004,NA
Participatory Governance,2005,NA
Social Connectedness,2005,NA
Producer Gender Diversity,2005,NA
Producer Racial Diversity,2005,NA
Producer Age Diversity,2005,NA
Outmigration,2005,NA
Conservation Program,2005,NA
Total Quantity Imported,2005,NA
Total Quantity Forest Products,2005,NA
Total Quantity Food Products,2005,NA
Value Added Market,2005,NA
Certificates of Assurance,2005,NA
Technology Adoption,2005,NA
Inputs,2005,NA
Crop Diversity,2005,NA
Access to Culturally Appropriate Food,2005,NA
Housing Supply and Quality,2005,NA
Access to Care,2005,NA
Food Affordability,2005,NA
Stress and Anxiety,2005,NA
Nutritious Diets,2005,NA
Food Access,2005,NA
Access to Social Support,2005,NA
Educational Attainment,2005,NA
"Mobility, Pain",2005,NA
Food Insecurity,2005,NA
Prevalence of Diet-Related Disease,2005,NA
Carbon Stocks,2005,NA
Biodiversity,2005,NA
Sensitive or Rare Habitats,2005,NA
Land Use Diversity,2005,NA
Water Quality,2005,NA
Embodied Carbon,2005,NA
Farm Insurance,2005,NA
Operations Diversification,2005,NA
Market Mix,2005,NA
Access to Land,2005,NA
Social Connectedness,2006,NA
Producer Gender Diversity,2006,NA
Producer Racial Diversity,2006,NA
Producer Age Diversity,2006,NA
Outmigration,2006,NA
Conservation Program,2006,NA
Total Quantity Imported,2006,NA
Total Quantity Forest Products,2006,NA
Total Quantity Food Products,2006,NA
Value Added Market,2006,NA
Certificates of Assurance,2006,NA
Technology Adoption,2006,NA
Inputs,2006,NA
Crop Diversity,2006,NA
Access to Culturally Appropriate Food,2006,NA
Housing Supply and Quality,2006,NA
Access to Care,2006,NA
Food Affordability,2006,NA
Stress and Anxiety,2006,NA
Nutritious Diets,2006,NA
Food Access,2006,NA
Access to Social Support,2006,NA
Educational Attainment,2006,NA
"Mobility, Pain",2006,NA
Food Insecurity,2006,NA
Prevalence of Diet-Related Disease,2006,NA
Carbon Stocks,2006,NA
Biodiversity,2006,NA
Sensitive or Rare Habitats,2006,NA
Land Use Diversity,2006,NA
Water Quality,2006,NA
Embodied Carbon,2006,NA
Farm Insurance,2006,NA
Operations Diversification,2006,NA
Market Mix,2006,NA
Access to Land,2006,NA
Participatory Governance,2007,NA
Social Connectedness,2007,NA
Producer Gender Diversity,2007,NA
Producer Racial Diversity,2007,NA
Producer Age Diversity,2007,NA
Outmigration,2007,NA
Conservation Program,2007,NA
Total Quantity Imported,2007,NA
Total Quantity Forest Products,2007,NA
Technology Adoption,2007,NA
Crop Diversity,2007,NA
Access to Culturally Appropriate Food,2007,NA
Housing Supply and Quality,2007,NA
Access to Care,2007,NA
Food Affordability,2007,NA
Stress and Anxiety,2007,NA
Nutritious Diets,2007,NA
Food Access,2007,NA
Access to Social Support,2007,NA
Educational Attainment,2007,NA
"Mobility, Pain",2007,NA
Food Insecurity,2007,NA
Prevalence of Diet-Related Disease,2007,NA
Carbon Stocks,2007,NA
Biodiversity,2007,NA
Sensitive or Rare Habitats,2007,NA
Land Use Diversity,2007,NA
Market Mix,2007,NA
Social Connectedness,2008,NA
Producer Gender Diversity,2008,NA
Producer Racial Diversity,2008,NA
Producer Age Diversity,2008,NA
Outmigration,2008,NA
Conservation Program,2008,NA
Total Quantity Imported,2008,NA
Total Quantity Food Products,2008,NA
Value Added Market,2008,NA
Certificates of Assurance,2008,NA
Technology Adoption,2008,NA
Inputs,2008,NA
Access to Culturally Appropriate Food,2008,NA
Housing Supply and Quality,2008,NA
Access to Care,2008,NA
Food Affordability,2008,NA
Stress and Anxiety,2008,NA
Nutritious Diets,2008,NA
Food Access,2008,NA
Access to Social Support,2008,NA
Educational Attainment,2008,NA
"Mobility, Pain",2008,NA
Food Insecurity,2008,NA
Prevalence of Diet-Related Disease,2008,NA
Carbon Stocks,2008,NA
Biodiversity,2008,NA
Sensitive or Rare Habitats,2008,NA
Land Use Diversity,2008,NA
Water Quality,2008,NA
Embodied Carbon,2008,NA
Operations Diversification,2008,NA
Market Mix,2008,NA
Access to Land,2008,NA
Participatory Governance,2009,NA
Social Connectedness,2009,NA
Producer Gender Diversity,2009,NA
Producer Racial Diversity,2009,NA
Producer Age Diversity,2009,NA
Outmigration,2009,NA
Conservation Program,2009,NA
Total Quantity Imported,2009,NA
Total Quantity Food Products,2009,NA
Value Added Market,2009,NA
Certificates of Assurance,2009,NA
Technology Adoption,2009,NA
Inputs,2009,NA
Access to Culturally Appropriate Food,2009,NA
Housing Supply and Quality,2009,NA
Access to Care,2009,NA
Stress and Anxiety,2009,NA
Nutritious Diets,2009,NA
Food Access,2009,NA
Access to Social Support,2009,NA
Educational Attainment,2009,NA
"Mobility, Pain",2009,NA
Prevalence of Diet-Related Disease,2009,NA
Carbon Stocks,2009,NA
Biodiversity,2009,NA
Sensitive or Rare Habitats,2009,NA
Land Use Diversity,2009,NA
Water Quality,2009,NA
Embodied Carbon,2009,NA
Operations Diversification,2009,NA
Market Mix,2009,NA
Access to Land,2009,NA
Social Connectedness,2010,NA
Producer Gender Diversity,2010,NA
Producer Racial Diversity,2010,NA
Producer Age Diversity,2010,NA
Outmigration,2010,NA
Conservation Program,2010,NA
Total Quantity Imported,2010,NA
Total Quantity Food Products,2010,NA
Value Added Market,2010,NA
Certificates of Assurance,2010,NA
Technology Adoption,2010,NA
Inputs,2010,NA
Access to Culturally Appropriate Food,2010,NA
Housing Supply and Quality,2010,NA
Access to Care,2010,NA
Nutritious Diets,2010,NA
Food Access,2010,NA
Access to Social Support,2010,NA
Educational Attainment,2010,NA
"Mobility, Pain",2010,NA
Prevalence of Diet-Related Disease,2010,NA
Carbon Stocks,2010,NA
Biodiversity,2010,NA
Sensitive or Rare Habitats,2010,NA
Land Use Diversity,2010,NA
Water Quality,2010,NA
Embodied Carbon,2010,NA
Operations Diversification,2010,NA
Market Mix,2010,NA
Access to Land,2010,NA
Participatory Governance,2011,NA
Social Connectedness,2011,NA
Producer Gender Diversity,2011,NA
Producer Racial Diversity,2011,NA
Producer Age Diversity,2011,NA
Outmigration,2011,NA
Conservation Program,2011,NA
Total Quantity Imported,2011,NA
Total Quantity Food Products,2011,NA
Value Added Market,2011,NA
Certificates of Assurance,2011,NA
Technology Adoption,2011,NA
Inputs,2011,NA
Access to Culturally Appropriate Food,2011,NA
Housing Supply and Quality,2011,NA
Access to Care,2011,NA
Nutritious Diets,2011,NA
Food Access,2011,NA
Access to Social Support,2011,NA
Educational Attainment,2011,NA
"Mobility, Pain",2011,NA
Carbon Stocks,2011,NA
Biodiversity,2011,NA
Sensitive or Rare Habitats,2011,NA
Land Use Diversity,2011,NA
Water Quality,2011,NA
Embodied Carbon,2011,NA
Operations Diversification,2011,NA
Market Mix,2011,NA
Access to Land,2011,NA
Social Connectedness,2012,NA
Producer Gender Diversity,2012,NA
Producer Racial Diversity,2012,NA
Producer Age Diversity,2012,NA
Outmigration,2012,NA
Total Quantity Imported,2012,NA
Technology Adoption,2012,NA
Access to Culturally Appropriate Food,2012,NA
Housing Supply and Quality,2012,NA
Nutritious Diets,2012,NA
Access to Social Support,2012,NA
Educational Attainment,2012,NA
"Mobility, Pain",2012,NA
Carbon Stocks,2012,NA
Biodiversity,2012,NA
Sensitive or Rare Habitats,2012,NA
Land Use Diversity,2012,NA
Market Mix,2012,NA
Participatory Governance,2013,NA
Social Connectedness,2013,NA
Producer Gender Diversity,2013,NA
Producer Racial Diversity,2013,NA
Producer Age Diversity,2013,NA
Conservation Program,2013,NA
Total Quantity Imported,2013,NA
Total Quantity Food Products,2013,NA
Value Added Market,2013,NA
Certificates of Assurance,2013,NA
Technology Adoption,2013,NA
Inputs,2013,NA
Access to Culturally Appropriate Food,2013,NA
Nutritious Diets,2013,NA
Access to Social Support,2013,NA
"Mobility, Pain",2013,NA
Carbon Stocks,2013,NA
Biodiversity,2013,NA
Sensitive or Rare Habitats,2013,NA
Land Use Diversity,2013,NA
Water Quality,2013,NA
Embodied Carbon,2013,NA
Operations Diversification,2013,NA
Market Mix,2013,NA
Access to Land,2013,NA
Income Stability,2013,NA
Business Failure Rate,2013,NA
Social Connectedness,2014,NA
Producer Gender Diversity,2014,NA
Producer Racial Diversity,2014,NA
Producer Age Diversity,2014,NA
Conservation Program,2014,NA
Total Quantity Imported,2014,NA
Total Quantity Food Products,2014,NA
Value Added Market,2014,NA
Certificates of Assurance,2014,NA
Technology Adoption,2014,NA
Inputs,2014,NA
Access to Culturally Appropriate Food,2014,NA
Housing Supply and Quality,2014,NA
Nutritious Diets,2014,NA
Access to Social Support,2014,NA
Educational Attainment,2014,NA
"Mobility, Pain",2014,NA
Carbon Stocks,2014,NA
Biodiversity,2014,NA
Sensitive or Rare Habitats,2014,NA
Land Use Diversity,2014,NA
Water Quality,2014,NA
Embodied Carbon,2014,NA
Operations Diversification,2014,NA
Market Mix,2014,NA
Access to Land,2014,NA
Income Stability,2014,NA
Business Failure Rate,2014,NA
Wealth and Income Distribution,2014,NA
Participatory Governance,2015,NA
Community Safety,2015,NA
Social Connectedness,2015,NA
Producer Gender Diversity,2015,NA
Producer Racial Diversity,2015,NA
Producer Age Diversity,2015,NA
Conservation Program,2015,NA
Total Quantity Imported,2015,NA
Total Quantity Food Products,2015,NA
Value Added Market,2015,NA
Certificates of Assurance,2015,NA
Technology Adoption,2015,NA
Inputs,2015,NA
Access to Culturally Appropriate Food,2015,NA
Housing Supply and Quality,2015,NA
Nutritious Diets,2015,NA
Access to Social Support,2015,NA
Educational Attainment,2015,NA
"Mobility, Pain",2015,NA
Carbon Stocks,2015,NA
Biodiversity,2015,NA
Sensitive or Rare Habitats,2015,NA
Water Quality,2015,NA
Embodied Carbon,2015,NA
Operations Diversification,2015,NA
Market Mix,2015,NA
Access to Land,2015,NA
Social Connectedness,2016,NA
Producer Gender Diversity,2016,NA
Producer Racial Diversity,2016,NA
Producer Age Diversity,2016,NA
Conservation Program,2016,NA
Total Quantity Imported,2016,NA
Total Quantity Food Products,2016,NA
Value Added Market,2016,NA
Certificates of Assurance,2016,NA
Technology Adoption,2016,NA
Inputs,2016,NA
Access to Culturally Appropriate Food,2016,NA
Housing Supply and Quality,2016,NA
Nutritious Diets,2016,NA
Access to Social Support,2016,NA
Educational Attainment,2016,NA
Carbon Stocks,2016,NA
Biodiversity,2016,NA
Sensitive or Rare Habitats,2016,NA
Water Quality,2016,NA
Embodied Carbon,2016,NA
Operations Diversification,2016,NA
Market Mix,2016,NA
Access to Land,2016,NA
Participatory Governance,2017,NA
Social Connectedness,2017,NA
Total Quantity Imported,2017,NA
Technology Adoption,2017,NA
Access to Culturally Appropriate Food,2017,NA
Housing Supply and Quality,2017,NA
Access to Social Support,2017,NA
Educational Attainment,2017,NA
Carbon Stocks,2017,NA
Biodiversity,2017,NA
Sensitive or Rare Habitats,2017,NA
Social Connectedness,2018,NA
Producer Gender Diversity,2018,NA
Producer Racial Diversity,2018,NA
Producer Age Diversity,2018,NA
Conservation Program,2018,NA
Total Quantity Imported,2018,NA
Total Quantity Food Products,2018,NA
Value Added Market,2018,NA
Certificates of Assurance,2018,NA
Technology Adoption,2018,NA
Inputs,2018,NA
Access to Culturally Appropriate Food,2018,NA
Nutritious Diets,2018,NA
Access to Social Support,2018,NA
Carbon Stocks,2018,NA
Sensitive or Rare Habitats,2018,NA
Water Quality,2018,NA
Embodied Carbon,2018,NA
Operations Diversification,2018,NA
Market Mix,2018,NA
Access to Land,2018,NA
Participatory Governance,2019,NA
Social Connectedness,2019,NA
Producer Gender Diversity,2019,NA
Producer Racial Diversity,2019,NA
Producer Age Diversity,2019,NA
Conservation Program,2019,NA
Total Quantity Food Products,2019,NA
Value Added Market,2019,NA
Certificates of Assurance,2019,NA
Technology Adoption,2019,NA
Inputs,2019,NA
Access to Culturally Appropriate Food,2019,NA
Housing Supply and Quality,2019,NA
Access to Social Support,2019,NA
Educational Attainment,2019,NA
Carbon Stocks,2019,NA
Sensitive or Rare Habitats,2019,NA
Water Quality,2019,NA
Embodied Carbon,2019,NA
Operations Diversification,2019,NA
Market Mix,2019,NA
Access to Land,2019,NA
Social Connectedness,2020,NA
Producer Gender Diversity,2020,NA
Producer Racial Diversity,2020,NA
Producer Age Diversity,2020,NA
Conservation Program,2020,NA
Total Quantity Food Products,2020,NA
Value Added Market,2020,NA
Certificates of Assurance,2020,NA
Technology Adoption,2020,NA
Inputs,2020,NA
Access to Culturally Appropriate Food,2020,NA
Housing Supply and Quality,2020,NA
Nutritious Diets,2020,NA
Access to Social Support,2020,NA
Educational Attainment,2020,NA
Sensitive or Rare Habitats,2020,NA
Water Quality,2020,NA
Embodied Carbon,2020,NA
Operations Diversification,2020,NA
Market Mix,2020,NA
Access to Land,2020,NA
Participatory Governance,2021,NA
Social Connectedness,2021,NA
Producer Gender Diversity,2021,NA
Producer Racial Diversity,2021,NA
Producer Age Diversity,2021,NA
Conservation Program,2021,NA
Total Quantity Food Products,2021,NA
Value Added Market,2021,NA
Certificates of Assurance,2021,NA
Technology Adoption,2021,NA
Inputs,2021,NA
Access to Culturally Appropriate Food,2021,NA
Housing Supply and Quality,2021,NA
Access to Social Support,2021,NA
Educational Attainment,2021,NA
Carbon Stocks,2021,NA
Sensitive or Rare Habitats,2021,NA
Water Quality,2021,NA
Embodied Carbon,2021,NA
Operations Diversification,2021,NA
Market Mix,2021,NA
Access to Land,2021,NA
Social Connectedness,2022,NA
Access to Culturally Appropriate Food,2022,NA
Housing Supply and Quality,2022,NA
Nutritious Diets,2022,NA
Access to Social Support,2022,NA
Educational Attainment,2022,NA
Carbon Stocks,2022,NA
Participatory Governance,2023,NA
Community Safety,2023,NA
Social Connectedness,2023,NA
Producer Gender Diversity,2023,NA
Producer Racial Diversity,2023,NA
Producer Age Diversity,2023,NA
Conservation Program,2023,NA
Total Quantity Exported,2023,NA
Total Quantity Food Products,2023,NA
Value Added Market,2023,NA
Certificates of Assurance,2023,NA
Technology Adoption,2023,NA
Yield,2023,NA
Inputs,2023,NA
Nutritious Diets,2023,NA
Access to Social Support,2023,NA
Carbon Stocks,2023,NA
Sensitive or Rare Habitats,2023,NA
Water Quality,2023,NA
Embodied Carbon,2023,NA
Carbon Fluxes,2023,NA
Operations Diversification,2023,NA
Market Mix,2023,NA
Access to Land,2023,NA
Community Safety,2024,NA
Producer Gender Diversity,2024,NA
Producer Racial Diversity,2024,NA
Producer Age Diversity,2024,NA
Outmigration,2024,NA
Conservation Program,2024,NA
Total Quantity Exported,2024,NA
Total Quantity Forest Products,2024,NA
Total Quantity Food Products,2024,NA
Value Added Market,2024,NA
Certificates of Assurance,2024,NA
Technology Adoption,2024,NA
Yield,2024,NA
Inputs,2024,NA
Access to Culturally Appropriate Food,2024,NA
Housing Supply and Quality,2024,NA
Food Affordability,2024,NA
Nutritious Diets,2024,NA
Educational Attainment,2024,NA
Food Insecurity,2024,NA
Forest Complexity,2024,NA
Carbon Stocks,2024,NA
Forest Health,2024,NA
Sensitive or Rare Habitats,2024,NA
Water Quality,2024,NA
Embodied Carbon,2024,NA
Carbon Fluxes,2024,NA
Operations Diversification,2024,NA
Market Mix,2024,NA
Access to Land,2024,NA
